AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

                 ABS : $94a0          38048
9d79 : 9e8d             L8927     ldx  USRADR         ; GET ADDRESS OF STORAGE
9d7b : 58                         aslb                ; X2 - 2 BYTES/USR ADDRE
9d7c : 3a                         abx                 ; ADD OFFSET TO START AD
9d7d : 39                         rts
                        * PROCESS A USR CALL
9d7e : 8dee             L892C     bsr  L891C          ; GET STORAGE LOC OF EXE
9d80 : ae84                       ldx  ,x             ; * GET EXEC ADDRESS AND
9d82 : 3410                       pshs x              ; * PUSH IT ONTO STACK
9d84 : bd8a9b                     jsr  LB262          ; SYNTAX CHECK FOR '(' &
9d87 : 8e004f                     ldx  #FP0EXP        ; POINT X TO FPA0
9d8a : 9606                       lda  VALTYP         ; GET VARIABLE TYPE
9d8c : 2707                       beq  L8943          ; BRANCH IF NUMERIC, STR
9d8e : bd8e89                     jsr  LB657          ; GET LENGTH & ADDRESS O
9d91 : 9e52                       ldx  FPA0+2         ; GET POINTER TO STRING 
9d93 : 9606                       lda  VALTYP         ; GET VARIABLE TYPE
9d95 : 39               L8943     rts                 ; JUMP TO USR ROUTINE (p
9d96 : c6b5             L8944     ldb  #TOK_EQUALS    ; TOKEN FOR '='
9d98 : bd8aa8                     jsr  LB26F          ; DO A SYNTAX CHECK FOR 
9d9b : 7e8f6e                     jmp  LB73D          ; EVALUATE EXPRESSION, R
                        
                        
                        
                        * DEL
9d9e : 1027eedb         DEL       beq  LB44A          ; 'FC' ERROR IF NO ARGUM
9da2 : bd87c4                     jsr  LAF67          ; CONVERT A DECIMAL BASi
9da5 : bd8554                     jsr  LAD01          ; FIND RAM ADDRESS OF ST
9da8 : 9f93                       stx  VD3            ; SAVE RAM ADDRESS OF ST
9daa : 9d82                       jsr  GETCCH         ; GET CURRENT INPUT CHAR
9dac : 2710                       beq  L8990          ; BRANCH IF END OF LINE
9dae : 81ae                       cmpa #TOK_MINUS     ; TOKEN FOR '-'
9db0 : 263b                       bne  L89BF          ; TERMINATE COMMAND IF L
9db2 : 9d7c                       jsr  GETNCH         ; GET A CHARACTER FROM B
9db4 : 2704                       beq  L898C          ; IF END OF LINE, USE DE
9db6 : 8d24                       bsr  L89AE          ; * CONVERT ENDING LINE 
9db8 : 2004                       bra  L8990          ; * AND SAVE IT IN BINVA
9dba : 86ff             L898C     lda  #$FF           ; = USE $FFXX AS DEFAULT
9dbc : 972b                       sta  BINVAL         ; = LINE NUMBER - SAVE I
9dbe : de93             L8990     ldu  VD3            ; POINT U TO STARTING LI
9dc0 : 8c               L8992     fcb  SKP2           ; SKIP TWO BYTES
9dc1 : eec4             L8993     ldu  ,u             ; POINT U TO START OF NE
9dc3 : ecc4                       ldd  ,u             ; CHECK FOR END OF PROGR
9dc5 : 2706                       beq  L899F          ; BRANCH IF END OF PROGR
9dc7 : ec42                       ldd  $02,u          ; LOAD ACCD WITH THIS LI
9dc9 : 932b                       subd BINVAL         ; SUBTRACT ENDING LINE N
9dcb : 23f4                       bls  L8993          ; BRANCH IF = < ENDING L
9dcd : 9e93             L899F     ldx  VD3            ; GET STARTING LINE NUMB
9dcf : 8d15                       bsr  L89B8          ; MOVE (U) TO (X) UNTIL 
9dd1 : bd8574                     jsr  LAD21          ; RESET BASIC'S INPUT PO
9dd4 : 9e93                       ldx  VD3            ; GET STARTING LINE NUMB
9dd6 : bd8544                     jsr  LACF1          ; RECOMPUTE START OF NEX
9dd9 : 7e84ce                     jmp  LAC73          ; JUMP TO BASIC'S MAIN C
9ddc : bd87c4           L89AE     jsr  LAF67          ; GO GET LINE NUMBER CON
9ddf : 7e81e7                     jmp  LA5C7          ; MAKE SURE THERE'S NO M
9de2 : a6c0             L89B4     lda  ,u+            ; GET A BYTE FROM (U)
9de4 : a780                       sta  ,x+            ; MOVE THE BYTE TO (X)
9de6 : 11931b           L89B8     cmpu VARTAB         ; COMPARE TO END OF BASI
9de9 : 26f7                       bne  L89B4          ; BRANCH IF NOT AT END
9deb : 9f1b                       stx  VARTAB         ; SAVE (X) AS NEW END OF
AS09 Assembler for M6809 [1.42].                                     Page  105
--------------------------------- merge.a09 ----------------------------------

9ded : 39               L89BF     rts
                        
                        
9dee : bd9cd9           L89C0     jsr  L8866          ; 'BS' ERROR IF IN DIREC
9df1 : 9d7c                       jsr  GETNCH         ; GET A CHAR FROM BASIC
9df3 : 8122             L89D2     cmpa #'"'           ; CHECK FOR PROMPT STRIN
9df5 : 260b                       bne  L89E1          ; BRANCH IF NO PROMPT ST
9df7 : bd8a7d                     jsr  LB244          ; STRIP OFF PROMPT STRIN
9dfa : c63b                       ldb  #';'           ; *
9dfc : bd8aa8                     jsr  LB26F          ; * DO A SYNTAX CHECK FO
9dff : bd91ac                     jsr  LB99F          ; REMOVE PROMPT STRING F
9e02 : 327e             L89E1     leas -2,s           ; RESERVE TWO STORAGE SL
9e04 : bd8879                     jsr  LB035          ; INPUT A LINE FROM CURR
9e07 : 3262                       leas $02,s          ; CLEAN UP THE STACK
9e09 : bd8b8a                     jsr  LB357          ; SEARCH FOR A VARIABLE
9e0c : 9f3b                       stx  VARDES         ; SAVE POINTER TO VARIAB
9e0e : bd897f                     jsr  LB146          ; 'TM' ERROR IF VARIABLE
9e11 : 8e00e1                     ldx  #LINBUF        ; POINT X TO THE STRING 
9e14 : 4f                         clra                ; TERMINATOR CHARACTER 0
9e15 : bd8d4f                     jsr  LB51A          ; PARSE THE INPUT STRING
9e18 : 7e8801                     jmp  LAFA4          ; REMOVE DESCRIPTOR FROM
                        		  		  
9e1b : bd87c4           L89FC     jsr  LAF67          ; STRIP A DECIMAL NUMBER
9e1e : 9e2b                       ldx  BINVAL         ; GET BINARY VALUE
9e20 : 39                         rts
9e21 : 9e91             L8A02     ldx  VD1            ; GET CURRENT OLD NUMBER
9e23 : 9f2b             L8A04     stx  BINVAL         ; SAVE THE LINE NUMBER B
9e25 : 7e8554                     jmp  LAD01          ; GO FIND THE LINE NUMBE
                        
                        * RENUM
9e28 : bd8579           RENUM     jsr  LAD26          ; ERASE VARIABLES
9e2b : cc000a                     ldd  #10            ; DEFAULT LINE NUMBER IN
9e2e : dd95                       std  VD5            ; SAVE DEFAULT RENUMBER 
9e30 : dd8f                       std  VCF            ; SAVE DEFAULT INTERVAL
9e32 : 5f                         clrb                ; NOW ACCD = 0
9e33 : dd91                       std  VD1            ; DEFAULT LINE NUMBER OF
9e35 : 9d82                       jsr  GETCCH         ; GET CURRENT INPUT CHAR
9e37 : 2406                       bcc  L8A20          ; BRANCH IF NOT NUMERIC
9e39 : 8de0                       bsr  L89FC          ; CONVERT DECIMAL NUMBER
9e3b : 9f95                       stx  VD5            ; SAVE LINE NUMBER WHERE
9e3d : 9d82                       jsr  GETCCH         ; GET CURRENT INPUT CHAR
9e3f : 271b             L8A20     beq  L8A3D          ; BRANCH IF END OF LINE
9e41 : bd8aa6                     jsr  LB26D          ; SYNTAX CHECK FOR COMMA
9e44 : 2406                       bcc  L8A2D          ; BRANCH IF NEXT CHARACT
9e46 : 8dd3                       bsr  L89FC          ; CONVERT DECIMAL NUMBER
9e48 : 9f91                       stx  VD1            ; SAVE NEW RENUMBER LINE
9e4a : 9d82                       jsr  GETCCH         ; GET CURRENT INPUT CHAR
9e4c : 270e             L8A2D     beq  L8A3D          ; BRANCH IF END OF LINE
9e4e : bd8aa6                     jsr  LB26D          ; SYNTAX CHECK FOR COMMA
9e51 : 2406                       bcc  L8A3A          ; BRANCH IF NEXT CHARACT
9e53 : 8dc6                       bsr  L89FC          ; CONVERT DECIMAL NUMBER
9e55 : 9f8f                       stx  VCF            ; SAVE NEW INTERVAL
9e57 : 2749                       beq  L8A83          ; 'FC' ERROR
9e59 : bd81e7           L8A3A     jsr  LA5C7          ; CHECK FOR MORE CHARACT
9e5c : 8dc3             L8A3D     bsr  L8A02          ; GO GET ADDRESS OF OLD 
9e5e : 9f93                       stx  VD3            ; SAVE ADDRESS
9e60 : 9e95                       ldx  VD5            ; GET NEXT RENUMBERED LI
9e62 : 8dbf                       bsr  L8A04          ; FIND THE LINE NUMBER I
9e64 : 9c93                       cmpx VD3            ; COMPARE TO ADDRESS OF 
9e66 : 253a                       blo  L8A83          ; 'FC' ERROR IF NEW ADDR
9e68 : 8d1c                       bsr  L8A67          ; MAKE SURE RENUMBERED L
9e6a : bd9efc                     jsr  L8ADD          ; CONVERT ASCII LINE NUM
AS09 Assembler for M6809 [1.42].                                     Page  106
--------------------------------- merge.a09 ----------------------------------

9e6d : bd8542                     jsr  LACEF          ; RECALCULATE NEXT LINE 
9e70 : 8daf                       bsr  L8A02          ; GET RAM ADDRESS OF FIR
9e72 : 9f93                       stx  VD3            ; SAVE IT
9e74 : 8d3a                       bsr  L8A91          ; MAKE SURE LINE NUMBERS
9e76 : 8d0f                       bsr  L8A68          ; INSERT NEW LINE NUMBER
9e78 : 8d36                       bsr  L8A91          ; INSERT NEW LINE NUMBER
9e7a : bd9f97                     jsr  L8B7B          ; CONVERT PACKED BINARY 
9e7d : bd8579                     jsr  LAD26          ; ERASE VARIABLES
9e80 : bd8542                     jsr  LACEF          ; RECALCULATE NEXT LINE 
9e83 : 7e84ce                     jmp  LAC73          ; GO BACK TO BASIC'S MAI
9e86 : 86               L8A67     fcb  SKP1LD         ; SKIP ONE BYTE - lda #$
9e87 : 4f               L8A68     clra                ; NEW LINE NUMBER FLAG -
9e88 : 9798                       sta  VD8            ; SAVE NEW LINE NUMBER F
9e8a : 9e93                       ldx  VD3            ; GET ADDRESS OF OLD LIN
9e8c : dc95                       ldd  VD5            ; GET THE CURRENT RENUMB
9e8e : 8d15                       bsr  L8A86          ; RETURN IF END OF PROGR
9e90 : 0d98             L8A71     tst  VD8            ; CHECK NEW LINE NUMBER 
9e92 : 2602                       bne  L8A77          ; BRANCH IF NOT INSERTIN
9e94 : ed02                       std  $02,x          ; STORE THE NEW LINE NUM
9e96 : ae84             L8A77     ldx  ,x             ; POINT X TO THE NEXT LI
9e98 : 8d0b                       bsr  L8A86          ; RETURN IF END OF PROGR
9e9a : d38f                       addd VCF            ; ADD INTERVAL TO CURREN
9e9c : 2504                       blo  L8A83          ; 'FC' ERROR IF LINE NUM
9e9e : 81fa                       cmpa #MAXLIN        ; LARGEST LINE NUMBER = 
9ea0 : 25ee                       blo  L8A71          ; BRANCH IF LEGAL LINE N
9ea2 : 7e8c7d           L8A83     jmp  LB44A          ; 'FC' ERROR IF LINE NUM
                        * TEST THE TWO BYTES POINTED TO BY (X).
                        * NORMAL RETURN IF <> 0. IF = 0 (END OF
                        * PROGRAM) RETURN IS PULLED OFF STACK AND
                        * YOU RETURN TO PREVIOUS SUBROUTINE CALL.
9ea5 : 3406             L8A86     pshs b,a            ; SAVE ACCD
9ea7 : ec84                       ldd  ,x             ; TEST THE 2 BYTES POINT
9ea9 : 3506                       puls a,b            ; RESTORE ACCD
9eab : 2602                       bne  L8A90          ; BRANCH IF NOT END OF P
9ead : 3262                       leas $02,s          ; PURGE RETURN ADDRESS F
9eaf : 39               L8A90     rts
9eb0 : 9e19             L8A91     ldx  TXTTAB         ; GET START OF BASIC PRO
9eb2 : 301f                       leax -1,x           ; MOVE POINTER BACK ONE
9eb4 : 3001             L8A95     leax $01,x          ; MOVE POINTER UP ONE
9eb6 : 8ded                       bsr  L8A86          ; RETURN IF END OF PROGR
9eb8 : 3003             L8A99     leax $03,x          ; SKIP OVER NEXT LINE AD
9eba : 3001             L8A9B     leax $01,x          ; MOVE POINTER TO NEXT C
9ebc : a684                       lda  ,x             ; CHECK CURRENT CHARACTE
9ebe : 27f4                       beq  L8A95          ; BRANCH IF END OF LINE
9ec0 : 9f0f                       stx  TEMPTR         ; SAVE CURRENT POINTER
9ec2 : 4a                         deca                ; =
9ec3 : 270c                       beq  L8AB2          ; =BRANCH IF START OF PA
9ec5 : 4a                         deca                ; *
9ec6 : 272a                       beq  L8AD3          ; *BRANCH IF LINE NUMBER
9ec8 : 4a                         deca                ; =
9ec9 : 26ef                       bne  L8A9B          ; =MOVE TO NEXT CHARACTE
9ecb : 8603             L8AAC     lda  #$03           ; * SET 1ST BYTE = 3 TO 
9ecd : a780                       sta  ,x+            ; * NUMBER DOESN'T CURRE
9ecf : 20e7                       bra  L8A99          ; GO GET ANOTHER CHARACT
9ed1 : ec01             L8AB2     ldd  $01,x          ; GET MS BYTE OF LINE NU
9ed3 : 6a02                       dec  $02,x          ; DECREMENT ZERO CHECK B
9ed5 : 2701                       beq  L8AB9          ; BRANCH IF MS BYTE <> 0
9ed7 : 4f                         clra                ; CLEAR MS BYTE
9ed8 : e603             L8AB9     ldb  $03,x          ; GET LS BYTE OF LINE NU
9eda : 6a04                       dec  $04,x          ; DECREMENT ZERO CHECK F
9edc : 2701                       beq  L8AC0          ; BRANCH IF IS BYTE <> 0
9ede : 5f                         clrb                ; CLEAR LS BYTE
AS09 Assembler for M6809 [1.42].                                     Page  107
--------------------------------- merge.a09 ----------------------------------

9edf : ed01             L8AC0     std  $01,x          ; SAVE BINARY LINE NUMBE
